-76881,-49372
48580,3.1856e+05
48580,3.3271e+05
48580,3.4686e+05
48580,3.6101e+05
48580,3.7516e+05
48580,3.8931e+05
48580,4.0346e+05
48580,4.1761e+05
48580,4.3176e+05
48580,4.4592e+05
48580,4.6007e+05
48580,4.7422e+05
48580,4.8837e+05
48580,5.0252e+05
48580,5.1667e+05
48580,5.3082e+05
48580,5.4497e+05
48580,5.5912e+05
48580,5.7328e+05
48580,5.8743e+05
48580,6.0158e+05
48580,6.1573e+05
48580,6.2988e+05
48580,6.4403e+05
55550,-49372
55550,-35221
55550,-21070
55550,-6918.8
55550,7232.3
55550,21383
55550,35534
55550,49686
55550,63837
55550,77988
55550,92139
55550,1.0629e+05
55550,1.2044e+05
55550,1.3459e+05
55550,1.4874e+05
55550,1.6289e+05
55550,1.7705e+05
55550,1.912e+05
55550,2.0535e+05
55550,2.195e+05
55550,2.3365e+05
55550,2.478e+05
55550,2.6195e+05
55550,2.761e+05
55550,2.9025e+05
55550,3.0441e+05
55550,3.1856e+05
55550,3.3271e+05
55550,3.4686e+05
55550,3.6101e+05
55550,3.7516e+05
55550,3.8931e+05
55550,4.0346e+05
55550,4.1761e+05
55550,4.3176e+05
55550,4.4592e+05
55550,4.6007e+05
55550,4.7422e+05
55550,4.8837e+05
55550,5.0252e+05
55550,5.1667e+05
55550,5.3082e+05
55550,5.4497e+05
55550,5.5912e+05
55550,5.7328e+05
55550,5.8743e+05
55550,6.0158e+05
55550,6.1573e+05
55550,6.2988e+05
55550,6.4403e+05
62520,-49372
62520,-35221
62520,-21070
62520,-6918.8
62520,7232.3
62520,21383
62520,35534
62520,49686
62520,63837
62520,77988
62520,92139
62520,1.0629e+05
62520,1.2044e+05
62520,1.3459e+05
62520,1.4874e+05
62520,1.6289e+05
62520,1.7705e+05
62520,1.912e+05
62520,2.0535e+05
62520,2.195e+05
62520,2.3365e+05
62520,2.478e+05
62520,2.6195e+05
62520,2.761e+05
62520,2.9025e+05
62520,3.0441e+05
62520,3.1856e+05
62520,3.3271e+05
62520,3.4686e+05
62520,3.6101e+05
62520,3.7516e+05
62520,3.8931e+05
62520,4.0346e+05
62520,4.1761e+05
62520,4.3176e+05
62520,4.4592e+05
62520,4.6007e+05
62520,4.7422e+05
62520,4.8837e+05
62520,5.0252e+05
62520,5.1667e+05
62520,5.3082e+05
62520,5.4497e+05
62520,5.5912e+05
62520,5.7328e+05
62520,5.8743e+05
62520,6.0158e+05
62520,6.1573e+05
62520,6.2988e+05
62520,6.4403e+05
69490,-49372
69490,-35221
69490,-21070
69490,-6918.8
69490,7232.3
69490,21383
69490,35534
69490,49686
69490,63837
69490,77988
69490,92139
69490,1.0629e+05
69490,1.2044e+05
69490,1.3459e+05
69490,1.4874e+05
69490,1.6289e+05
69490,1.7705e+05
69490,1.912e+05
69490,2.0535e+05
69490,2.195e+05
69490,2.3365e+05
69490,2.478e+05
69490,2.6195e+05
69490,2.761e+05
69490,2.9025e+05
69490,3.0441e+05
69490,3.1856e+05
69490,3.3271e+05
69490,3.4686e+05
69490,3.6101e+05
69490,3.7516e+05
69490,3.8931e+05
69490,4.0346e+05
69490,4.1761e+05
69490,4.3176e+05
69490,4.4592e+05
69490,4.6007e+05
69490,4.7422e+05
69490,4.8837e+05
69490,5.0252e+05
69490,5.1667e+05
69490,5.3082e+05
69490,5.4497e+05
69490,5.5912e+05
69490,5.7328e+05
69490,5.8743e+05
69490,6.0158e+05
69490,6.1573e+05
69490,6.2988e+05
69490,6.4403e+05
76460,-49372
76460,-35221
76460,-21070
76460,-6918.8
76460,7232.3
76460,21383
76460,35534
76460,49686
76460,63837
76460,77988
76460,92139
76460,1.0629e+05
76460,1.2044e+05
76460,1.3459e+05
76460,1.4874e+05
76460,1.6289e+05
76460,1.7705e+05
76460,1.912e+05
76460,2.0535e+05
76460,2.195e+05
76460,2.3365e+05
76460,2.478e+05
76460,2.6195e+05
76460,2.761e+05
76460,2.9025e+05
76460,3.0441e+05
76460,3.1856e+05
76460,3.3271e+05
76460,3.4686e+05
76460,3.6101e+05
76460,3.7516e+05
76460,3.8931e+05
76460,4.0346e+05
76460,4.1761e+05
76460,4.3176e+05
76460,4.4592e+05
76460,4.6007e+05
76460,4.7422e+05
76460,4.8837e+05
76460,5.0252e+05
76460,5.1667e+05
76460,5.3082e+05
76460,5.4497e+05
76460,5.5912e+05
76460,5.7328e+05
76460,5.8743e+05
76460,6.0158e+05
76460,6.1573e+05
76460,6.2988e+05
76460,6.4403e+05
83430,-49372
83430,-35221
83430,-21070
83430,-6918.8
83430,7232.3
83430,21383
83430,35534
83430,49686
83430,63837
83430,77988
83430,92139
83430,1.0629e+05
83430,1.2044e+05
83430,1.3459e+05
83430,1.4874e+05
83430,1.6289e+05
83430,1.7705e+05
83430,1.912e+05
83430,2.0535e+05
83430,2.195e+05
83430,2.3365e+05
83430,2.478e+05
83430,2.6195e+05
83430,2.761e+05
83430,2.9025e+05
83430,3.0441e+05
83430,3.1856e+05
83430,3.3271e+05
83430,3.4686e+05
83430,3.6101e+05
83430,3.7516e+05
83430,3.8931e+05
83430,4.0346e+05
83430,4.1761e+05
83430,4.3176e+05
83430,4.4592e+05
83430,4.6007e+05
83430,4.7422e+05
83430,4.8837e+05
83430,5.0252e+05
83430,5.1667e+05
83430,5.3082e+05
83430,5.4497e+05
83430,5.5912e+05
83430,5.7328e+05
83430,5.8743e+05
83430,6.0158e+05
83430,6.1573e+05
83430,6.2988e+05
83430,6.4403e+05
90400,-49372
90400,-35221
90400,-21070
90400,-6918.8
90400,7232.3
90400,21383
90400,35534
90400,49686
90400,63837
90400,77988
90400,92139
90400,1.0629e+05
90400,1.2044e+05
90400,1.3459e+05
90400,1.4874e+05
90400,1.6289e+05
90400,1.7705e+05
90400,1.912e+05
90400,2.0535e+05
90400,2.195e+05
90400,2.3365e+05
90400,2.478e+05
90400,2.6195e+05
90400,2.761e+05
90400,2.9025e+05
90400,3.0441e+05
90400,3.1856e+05
90400,3.3271e+05
90400,3.4686e+05
90400,3.6101e+05
90400,3.7516e+05
90400,3.8931e+05
90400,4.0346e+05
90400,4.1761e+05
90400,4.3176e+05
90400,4.4592e+05
90400,4.6007e+05
90400,4.7422e+05
90400,4.8837e+05
90400,5.0252e+05
90400,5.1667e+05
90400,5.3082e+05
90400,5.4497e+05
90400,5.5912e+05
90400,5.7328e+05
90400,5.8743e+05
90400,6.0158e+05
90400,6.1573e+05
90400,6.2988e+05
90400,6.4403e+05
97371,-49372
97371,-35221
97371,-21070
97371,-6918.8
97371,7232.3
97371,21383
97371,35534
97371,49686
97371,63837
97371,77988
97371,92139
97371,1.0629e+05
97371,1.2044e+05
97371,1.3459e+05
97371,1.4874e+05
97371,1.6289e+05
97371,1.7705e+05
97371,1.912e+05
97371,2.0535e+05
97371,2.195e+05
97371,2.3365e+05
97371,2.478e+05
97371,2.6195e+05
97371,2.761e+05
97371,2.9025e+05
97371,3.0441e+05
97371,3.1856e+05
97371,3.3271e+05
97371,3.4686e+05
97371,3.6101e+05
97371,3.7516e+05
97371,3.8931e+05
97371,4.0346e+05
97371,4.1761e+05
97371,4.3176e+05
97371,4.4592e+05
97371,4.6007e+05
97371,4.7422e+05
97371,4.8837e+05
97371,5.0252e+05
97371,5.1667e+05
97371,5.3082e+05
97371,5.4497e+05
97371,5.5912e+05
97371,5.7328e+05
97371,5.8743e+05
97371,6.0158e+05
97371,6.1573e+05
97371,6.2988e+05
97371,6.4403e+05
1.0434e+05,-49372
1.0434e+05,-35221
1.0434e+05,-21070
1.0434e+05,-6918.8
1.0434e+05,7232.3
1.0434e+05,21383
1.0434e+05,35534
1.0434e+05,49686
1.0434e+05,63837
1.0434e+05,77988
1.0434e+05,92139
1.0434e+05,1.0629e+05
1.0434e+05,1.2044e+05
1.0434e+05,1.3459e+05
1.0434e+05,1.4874e+05
1.0434e+05,1.6289e+05
1.0434e+05,1.7705e+05
1.0434e+05,1.912e+05
1.0434e+05,2.0535e+05
1.0434e+05,2.195e+05
1.0434e+05,2.3365e+05
1.0434e+05,2.478e+05
1.0434e+05,2.6195e+05
1.0434e+05,2.761e+05
1.0434e+05,2.9025e+05
1.0434e+05,3.0441e+05
1.0434e+05,3.1856e+05
1.0434e+05,3.3271e+05
1.0434e+05,3.4686e+05
1.0434e+05,3.6101e+05
1.0434e+05,3.7516e+05
1.0434e+05,3.8931e+05
1.0434e+05,4.0346e+05
1.0434e+05,4.1761e+05
1.0434e+05,4.3176e+05
1.0434e+05,4.4592e+05
1.0434e+05,4.6007e+05
1.0434e+05,4.7422e+05
1.0434e+05,4.8837e+05
1.0434e+05,5.0252e+05
1.0434e+05,5.1667e+05
1.0434e+05,5.3082e+05
1.0434e+05,5.4497e+05
1.0434e+05,5.5912e+05
1.0434e+05,5.7328e+05
1.0434e+05,5.8743e+05
1.0434e+05,6.0158e+05
1.0434e+05,6.1573e+05
1.0434e+05,6.2988e+05
1.0434e+05,6.4403e+05
1.1131e+05,-49372
1.1131e+05,-35221
1.1131e+05,-21070
1.1131e+05,-6918.8
1.1131e+05,7232.3
1.1131e+05,21383
1.1131e+05,35534
1.1131e+05,49686
1.1131e+05,63837
1.1131e+05,77988
1.1131e+05,92139
1.1131e+05,1.0629e+05
1.1131e+05,1.2044e+05
1.1131e+05,1.3459e+05
1.1131e+05,1.4874e+05
1.1131e+05,1.6289e+05
1.1131e+05,1.7705e+05
1.1131e+05,1.912e+05
1.1131e+05,2.0535e+05
1.1131e+05,2.195e+05
1.1131e+05,2.3365e+05
1.1131e+05,2.478e+05
1.1131e+05,2.6195e+05
1.1131e+05,2.761e+05
1.1131e+05,2.9025e+05
1.1131e+05,3.0441e+05
1.1131e+05,3.1856e+05
1.1131e+05,3.3271e+05
1.1131e+05,3.4686e+05
1.1131e+05,3.6101e+05
1.1131e+05,3.7516e+05
1.1131e+05,3.8931e+05
1.1131e+05,4.0346e+05
1.1131e+05,4.1761e+05
1.1131e+05,4.3176e+05
1.1131e+05,4.4592e+05
1.1131e+05,4.6007e+05
1.1131e+05,4.7422e+05
1.1131e+05,4.8837e+05
1.1131e+05,5.0252e+05
1.1131e+05,5.1667e+05
1.1131e+05,5.3082e+05
1.1131e+05,5.4497e+05
1.1131e+05,5.5912e+05
1.1131e+05,5.7328e+05
1.1131e+05,5.8743e+05
1.1131e+05,6.0158e+05
1.1131e+05,6.1573e+05
1.1131e+05,6.2988e+05
1.1131e+05,6.4403e+05
1.1828e+05,-49372
1.1828e+05,-35221
1.1828e+05,-21070
1.1828e+05,-6918.8
1.1828e+05,7232.3
1.1828e+05,21383
1.1828e+05,35534
1.1828e+05,49686
1.1828e+05,63837
1.1828e+05,77988
1.1828e+05,92139
1.1828e+05,1.0629e+05
1.1828e+05,1.2044e+05
1.1828e+05,1.3459e+05
1.1828e+05,1.4874e+05
1.1828e+05,1.6289e+05
1.1828e+05,1.7705e+05
1.1828e+05,1.912e+05
1.1828e+05,2.0535e+05
1.1828e+05,2.195e+05
1.1828e+05,2.3365e+05
1.1828e+05,2.478e+05
1.1828e+05,2.6195e+05
1.1828e+05,2.761e+05
1.1828e+05,2.9025e+05
1.1828e+05,3.0441e+05
1.1828e+05,3.1856e+05
1.1828e+05,3.3271e+05
1.1828e+05,3.4686e+05
1.1828e+05,3.6101e+05
1.1828e+05,3.7516e+05
1.1828e+05,3.8931e+05
1.1828e+05,4.0346e+05
1.1828e+05,4.1761e+05
1.1828e+05,4.3176e+05
1.1828e+05,4.4592e+05
1.1828e+05,4.6007e+05
1.1828e+05,4.7422e+05
1.1828e+05,4.8837e+05
1.1828e+05,5.0252e+05
1.1828e+05,5.1667e+05
1.1828e+05,5.3082e+05
1.1828e+05,5.4497e+05
1.1828e+05,5.5912e+05
1.1828e+05,5.7328e+05
1.1828e+05,5.8743e+05
1.1828e+05,6.0158e+05
1.1828e+05,6.1573e+05
1.1828e+05,6.2988e+05
1.1828e+05,6.4403e+05
1.2525e+05,-49372
1.2525e+05,-35221
1.2525e+05,-21070
1.2525e+05,-6918.8
1.2525e+05,7232.3
1.2525e+05,21383
1.2525e+05,35534
1.2525e+05,49686
1.2525e+05,63837
1.2525e+05,77988
1.2525e+05,92139
1.2525e+05,1.0629e+05
1.2525e+05,1.2044e+05
1.2525e+05,1.3459e+05
1.2525e+05,1.4874e+05
1.2525e+05,1.6289e+05
1.2525e+05,1.7705e+05
1.2525e+05,1.912e+05
1.2525e+05,2.0535e+05
1.2525e+05,2.195e+05
1.2525e+05,2.3365e+05
1.2525e+05,2.478e+05
1.2525e+05,2.6195e+05
1.2525e+05,2.761e+05
1.2525e+05,2.9025e+05
1.2525e+05,3.0441e+05
1.2525e+05,3.1856e+05
1.2525e+05,3.3271e+05
1.2525e+05,3.4686e+05
1.2525e+05,3.6101e+05
1.2525e+05,3.7516e+05
1.2525e+05,3.8931e+05
1.2525e+05,4.0346e+05
1.2525e+05,4.1761e+05
1.2525e+05,4.3176e+05
1.2525e+05,4.4592e+05
1.2525e+05,4.6007e+05
1.2525e+05,4.7422e+05
1.2525e+05,4.8837e+05
1.2525e+05,5.0252e+05
1.2525e+05,5.1667e+05
1.2525e+05,5.3082e+05
1.2525e+05,5.4497e+05
1.2525e+05,5.5912e+05
1.2525e+05,5.7328e+05
1.2525e+05,5.8743e+05
1.2525e+05,6.0158e+05
1.2525e+05,6.1573e+05
1.2525e+05,6.2988e+05
1.2525e+05,6.4403e+05
1.3222e+05,-49372
1.3222e+05,-35221
1.3222e+05,-21070
1.3222e+05,-6918.8
1.3222e+05,7232.3
1.3222e+05,21383
1.3222e+05,35534
1.3222e+05,49686
1.3222e+05,63837
1.3222e+05,77988
1.3222e+05,92139
1.3222e+05,1.0629e+05
1.3222e+05,1.2044e+05
1.3222e+05,1.3459e+05
1.3222e+05,1.4874e+05
1.3222e+05,1.6289e+05
1.3222e+05,1.7705e+05
1.3222e+05,1.912e+05
1.3222e+05,2.0535e+05
1.3222e+05,2.195e+05
1.3222e+05,2.3365e+05
1.3222e+05,2.478e+05
1.3222e+05,2.6195e+05
1.3222e+05,2.761e+05
1.3222e+05,2.9025e+05
1.3222e+05,3.0441e+05
1.3222e+05,3.1856e+05
1.3222e+05,3.3271e+05
1.3222e+05,3.4686e+05
1.3222e+05,3.6101e+05
1.3222e+05,3.7516e+05
1.3222e+05,3.8931e+05
1.3222e+05,4.0346e+05
1.3222e+05,4.1761e+05
1.3222e+05,4.3176e+05
1.3222e+05,4.4592e+05
1.3222e+05,4.6007e+05
1.3222e+05,4.7422e+05
1.3222e+05,4.8837e+05
1.3222e+05,5.0252e+05
1.3222e+05,5.1667e+05
1.3222e+05,5.3082e+05
1.3222e+05,5.4497e+05
1.3222e+05,5.5912e+05
1.3222e+05,5.7328e+05
1.3222e+05,5.8743e+05
1.3222e+05,6.0158e+05
1.3222e+05,6.1573e+05
1.3222e+05,6.2988e+05
1.3222e+05,6.4403e+05
1.3919e+05,-49372
1.3919e+05,-35221
1.3919e+05,-21070
1.3919e+05,-6918.8
1.3919e+05,7232.3
1.3919e+05,21383
1.3919e+05,35534
1.3919e+05,49686
1.3919e+05,63837
1.3919e+05,77988
1.3919e+05,92139
1.3919e+05,1.0629e+05
1.3919e+05,1.2044e+05
1.3919e+05,1.3459e+05
1.3919e+05,1.4874e+05
1.3919e+05,1.6289e+05
1.3919e+05,1.7705e+05
1.3919e+05,1.912e+05
1.3919e+05,2.0535e+05
1.3919e+05,2.195e+05
1.3919e+05,2.3365e+05
1.3919e+05,2.478e+05
1.3919e+05,2.6195e+05
1.3919e+05,2.761e+05
1.3919e+05,2.9025e+05
1.3919e+05,3.0441e+05
1.3919e+05,3.1856e+05
1.3919e+05,3.3271e+05
1.3919e+05,3.4686e+05
1.3919e+05,3.6101e+05
1.3919e+05,3.7516e+05
1.3919e+05,3.8931e+05
1.3919e+05,4.0346e+05
1.3919e+05,4.1761e+05
1.3919e+05,4.3176e+05
1.3919e+05,4.4592e+05
1.3919e+05,4.6007e+05
1.3919e+05,4.7422e+05
1.3919e+05,4.8837e+05
1.3919e+05,5.0252e+05
1.3919e+05,5.1667e+05
1.3919e+05,5.3082e+05
1.3919e+05,5.4497e+05
1.3919e+05,5.5912e+05
1.3919e+05,5.7328e+05
1.3919e+05,5.8743e+05
1.3919e+05,6.0158e+05
1.3919e+05,6.1573e+05
1.3919e+05,6.2988e+05
1.3919e+05,6.4403e+05
1.4616e+05,-49372
1.4616e+05,-35221
1.4616e+05,-21070
1.4616e+05,-6918.8
1.4616e+05,7232.3
1.4616e+05,21383
1.4616e+05,35534
1.4616e+05,49686
1.4616e+05,63837
1.4616e+05,77988
1.4616e+05,92139
1.4616e+05,1.0629e+05
1.4616e+05,1.2044e+05
1.4616e+05,1.3459e+05
1.4616e+05,1.4874e+05
1.4616e+05,1.6289e+05
1.4616e+05,1.7705e+05
1.4616e+05,1.912e+05
1.4616e+05,2.0535e+05
1.4616e+05,2.195e+05
1.4616e+05,2.3365e+05
1.4616e+05,2.478e+05
1.4616e+05,2.6195e+05
1.4616e+05,2.761e+05
1.4616e+05,2.9025e+05
1.4616e+05,3.0441e+05
1.4616e+05,3.1856e+05
1.4616e+05,3.3271e+05
1.4616e+05,3.4686e+05
1.4616e+05,3.6101e+05
1.4616e+05,3.7516e+05
1.4616e+05,3.8931e+05
1.4616e+05,4.0346e+05
1.4616e+05,4.1761e+05
1.4616e+05,4.3176e+05
1.4616e+05,4.4592e+05
1.4616e+05,4.6007e+05
1.4616e+05,4.7422e+05
1.4616e+05,4.8837e+05
1.4616e+05,5.0252e+05
1.4616e+05,5.1667e+05
1.4616e+05,5.3082e+05
1.4616e+05,5.4497e+05
1.4616e+05,5.5912e+05
1.4616e+05,5.7328e+05
1.4616e+05,5.8743e+05
1.4616e+05,6.0158e+05
1.4616e+05,6.1573e+05
1.4616e+05,6.2988e+05
1.4616e+05,6.4403e+05
1.5313e+05,-49372
1.5313e+05,-35221
1.5313e+05,-21070
1.5313e+05,-6918.8
1.5313e+05,7232.3
1.5313e+05,21383
1.5313e+05,35534
1.5313e+05,49686
1.5313e+05,63837
1.5313e+05,77988
1.5313e+05,92139
1.5313e+05,1.0629e+05
1.5313e+05,1.2044e+05
1.5313e+05,1.3459e+05
1.5313e+05,1.4874e+05
1.5313e+05,1.6289e+05
1.5313e+05,1.7705e+05
1.5313e+05,1.912e+05
1.5313e+05,2.0535e+05
1.5313e+05,2.195e+05
1.5313e+05,2.3365e+05
1.5313e+05,2.478e+05
1.5313e+05,2.6195e+05
1.5313e+05,2.761e+05
1.5313e+05,2.9025e+05
1.5313e+05,3.0441e+05
1.5313e+05,3.1856e+05
1.5313e+05,3.3271e+05
1.5313e+05,3.4686e+05
1.5313e+05,3.6101e+05
1.5313e+05,3.7516e+05
1.5313e+05,3.8931e+05
1.5313e+05,4.0346e+05
1.5313e+05,4.1761e+05
1.5313e+05,4.3176e+05
1.5313e+05,4.4592e+05
1.5313e+05,4.6007e+05
1.5313e+05,4.7422e+05
1.5313e+05,4.8837e+05
1.5313e+05,5.0252e+05
1.5313e+05,5.1667e+05
1.5313e+05,5.3082e+05
1.5313e+05,5.4497e+05
1.5313e+05,5.5912e+05
1.5313e+05,5.7328e+05
1.5313e+05,5.8743e+05
1.5313e+05,6.0158e+05
1.5313e+05,6.1573e+05
1.5313e+05,6.2988e+05
1.5313e+05,6.4403e+05
1.601e+05,-49372
1.601e+05,-35221
1.601e+05,-21070
1.601e+05,-6918.8
1.601e+05,7232.3
1.601e+05,21383
1.601e+05,35534
1.601e+05,49686
1.601e+05,63837
1.601e+05,77988
1.601e+05,92139
1.601e+05,1.0629e+05
1.601e+05,1.2044e+05
1.601e+05,1.3459e+05
1.601e+05,1.4874e+05
1.601e+05,1.6289e+05
1.601e+05,1.7705e+05
1.601e+05,1.912e+05
1.601e+05,2.0535e+05
1.601e+05,2.195e+05
1.601e+05,2.3365e+05
1.601e+05,2.478e+05
1.601e+05,2.6195e+05
1.601e+05,2.761e+05
1.601e+05,2.9025e+05
1.601e+05,3.0441e+05
1.601e+05,3.1856e+05
1.601e+05,3.3271e+05
1.601e+05,3.4686e+05
1.601e+05,3.6101e+05
1.601e+05,3.7516e+05
1.601e+05,3.8931e+05
1.601e+05,4.0346e+05
1.601e+05,4.1761e+05
1.601e+05,4.3176e+05
1.601e+05,4.4592e+05
1.601e+05,4.6007e+05
1.601e+05,4.7422e+05
1.601e+05,4.8837e+05
1.601e+05,5.0252e+05
1.601e+05,5.1667e+05
1.601e+05,5.3082e+05
1.601e+05,5.4497e+05
1.601e+05,5.5912e+05
1.601e+05,5.7328e+05
1.601e+05,5.8743e+05
1.601e+05,6.0158e+05
1.601e+05,6.1573e+05
1.601e+05,6.2988e+05
1.601e+05,6.4403e+05
1.6707e+05,-49372
1.6707e+05,-35221
1.6707e+05,-21070
1.6707e+05,-6918.8
1.6707e+05,7232.3
1.6707e+05,21383
1.6707e+05,35534
1.6707e+05,49686
